rm -f main.o decomp.o poisson2d.o linalg.o precond.o pcg.o pcg_solver
mpicc -O2 -Wall -Wextra -std=c11 -c -o main.o main.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o decomp.o decomp.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o poisson2d.o poisson2d.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o linalg.o linalg.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o precond.o precond.c
mpicc -O2 -Wall -Wextra -std=c11 -c -o pcg.o pcg.c
mpicc -O2 -Wall -Wextra -std=c11 -o pcg_solver main.o decomp.o poisson2d.o linalg.o precond.o pcg.o -lm
--- 4 ranks, n=63, blockjacobi ---
=== MPI PCG Poisson Solver ===
Global grid:  63 x 63 interior points
Process grid: 2 x 2
MPI ranks:    4
h:            1.562500e-02
Tolerance:    1.00e-08
Max iter:     10000
Precond:      blockjacobi

PCG converged in 461 iterations.
Final relative residual: 9.826965e-09

Max pointwise error vs analytic solution: 8.925863e-06

Setup time:  0.000003 s
Solve time:  0.013977 s
Total time:  0.013980 s

Iteration | Rel. Residual
     230  |  7.304961e-04
     231  |  7.148820e-04
     232  |  6.940148e-04
     233  |  6.789298e-04
     234  |  6.540440e-04
     235  |  6.269176e-04
     236  |  6.126554e-04
     237  |  5.894799e-04
     238  |  5.779989e-04
     239  |  5.633635e-04
     240  |  5.374631e-04
     241  |  5.154059e-04
     242  |  4.971131e-04
     243  |  4.856724e-04
     244  |  4.755397e-04
     245  |  4.693911e-04
     246  |  4.632640e-04
     247  |  4.494177e-04
     248  |  4.257984e-04
     249  |  4.053258e-04
     250  |  3.952049e-04
     251  |  3.823139e-04
     252  |  3.785223e-04
     253  |  3.695533e-04
     254  |  3.561951e-04
     255  |  3.465997e-04
     256  |  3.335699e-04
     257  |  3.229177e-04
     258  |  3.133102e-04
     259  |  3.030798e-04
     260  |  2.907607e-04
     261  |  2.770772e-04
     262  |  2.637701e-04
     263  |  2.548339e-04
     264  |  2.456641e-04
     265  |  2.395631e-04
     266  |  2.351736e-04
     267  |  2.260011e-04
     268  |  2.201601e-04
     269  |  2.137686e-04
     270  |  1.987669e-04
     271  |  1.940607e-04
     272  |  1.859230e-04
     273  |  1.821755e-04
     274  |  1.732056e-04
     275  |  1.669712e-04
     276  |  1.626742e-04
     277  |  1.492319e-04
     278  |  1.424326e-04
     279  |  1.355082e-04
     280  |  1.277243e-04
     281  |  1.273937e-04
     282  |  1.173214e-04
     283  |  1.132288e-04
     284  |  1.122403e-04
     285  |  1.046327e-04
     286  |  9.843084e-05
     287  |  9.382710e-05
     288  |  9.445190e-05
     289  |  8.798602e-05
     290  |  8.191310e-05
     291  |  7.711342e-05
     292  |  7.002499e-05
     293  |  6.730731e-05
     294  |  6.695661e-05
     295  |  6.285317e-05
     296  |  5.787050e-05
     297  |  5.399428e-05
     298  |  5.295342e-05
     299  |  4.999618e-05
     300  |  4.917088e-05
     301  |  4.613149e-05
     302  |  4.376856e-05
     303  |  4.293299e-05
     304  |  4.018683e-05
     305  |  3.948775e-05
     306  |  3.830206e-05
     307  |  3.703343e-05
     308  |  3.517414e-05
     309  |  3.335191e-05
     310  |  3.252471e-05
     311  |  3.063954e-05
     312  |  3.010594e-05
     313  |  2.887254e-05
     314  |  2.817645e-05
     315  |  2.648212e-05
     316  |  2.577229e-05
     317  |  2.445246e-05
     318  |  2.332834e-05
     319  |  2.153415e-05
     320  |  2.061798e-05
     321  |  1.973154e-05
     322  |  1.870430e-05
     323  |  1.783082e-05
     324  |  1.684148e-05
     325  |  1.643989e-05
     326  |  1.547963e-05
     327  |  1.498092e-05
     328  |  1.429426e-05
     329  |  1.362443e-05
     330  |  1.295768e-05
     331  |  1.244567e-05
     332  |  1.210535e-05
     333  |  1.136154e-05
     334  |  1.085297e-05
     335  |  1.048558e-05
     336  |  1.007309e-05
     337  |  9.622802e-06
     338  |  9.162024e-06
     339  |  8.866022e-06
     340  |  8.498313e-06
     341  |  8.222950e-06
     342  |  7.852142e-06
     343  |  7.537257e-06
     344  |  7.186023e-06
     345  |  6.825504e-06
     346  |  6.606023e-06
     347  |  6.246648e-06
     348  |  6.008867e-06
     349  |  5.664165e-06
     350  |  5.366078e-06
     351  |  5.230882e-06
     352  |  4.922578e-06
     353  |  4.745814e-06
     354  |  4.497951e-06
     355  |  4.323759e-06
     356  |  4.060266e-06
     357  |  3.876785e-06
     358  |  3.731021e-06
     359  |  3.523827e-06
     360  |  3.383781e-06
     361  |  3.191999e-06
     362  |  3.055326e-06
     363  |  2.958145e-06
     364  |  2.752515e-06
     365  |  2.655001e-06
     366  |  2.501310e-06
     367  |  2.419083e-06
     368  |  2.271777e-06
     369  |  2.202522e-06
     370  |  2.125621e-06
     371  |  2.011968e-06
     372  |  1.924985e-06
     373  |  1.869349e-06
     374  |  1.747810e-06
     375  |  1.691094e-06
     376  |  1.597575e-06
     377  |  1.522304e-06
     378  |  1.461679e-06
     379  |  1.397271e-06
     380  |  1.352748e-06
     381  |  1.248188e-06
     382  |  1.204950e-06
     383  |  1.145516e-06
     384  |  1.063757e-06
     385  |  1.014082e-06
     386  |  9.327640e-07
     387  |  8.906863e-07
     388  |  8.523169e-07
     389  |  7.977807e-07
     390  |  7.678200e-07
     391  |  7.216734e-07
     392  |  6.813724e-07
     393  |  6.506226e-07
     394  |  6.121995e-07
     395  |  5.944983e-07
     396  |  5.638669e-07
     397  |  5.204626e-07
     398  |  5.041357e-07
     399  |  4.785722e-07
     400  |  4.551607e-07
     401  |  4.370190e-07
     402  |  4.165315e-07
     403  |  3.962765e-07
     404  |  3.800614e-07
     405  |  3.571689e-07
     406  |  3.350012e-07
     407  |  3.173630e-07
     408  |  2.950526e-07
     409  |  2.831044e-07
     410  |  2.755687e-07
     411  |  2.618165e-07
     412  |  2.498163e-07
     413  |  2.337838e-07
     414  |  2.244833e-07
     415  |  2.083617e-07
     416  |  2.002580e-07
     417  |  1.841619e-07
     418  |  1.735541e-07
     419  |  1.660584e-07
     420  |  1.515988e-07
     421  |  1.424602e-07
     422  |  1.379788e-07
     423  |  1.299053e-07
     424  |  1.172870e-07
     425  |  1.147088e-07
     426  |  1.082206e-07
     427  |  9.836898e-08
     428  |  9.638011e-08
     429  |  9.011284e-08
     430  |  7.763432e-08
     431  |  7.390712e-08
     432  |  7.043126e-08
     433  |  6.385903e-08
     434  |  5.879642e-08
     435  |  5.551670e-08
     436  |  5.337089e-08
     437  |  4.964129e-08
     438  |  4.413580e-08
     439  |  3.998007e-08
     440  |  3.625502e-08
     441  |  3.463726e-08
     442  |  3.206674e-08
     443  |  3.043357e-08
     444  |  2.873938e-08
     445  |  2.726444e-08
     446  |  2.577177e-08
     447  |  2.306706e-08
     448  |  2.137566e-08
     449  |  2.033444e-08
     450  |  1.872147e-08
     451  |  1.771697e-08
     452  |  1.623695e-08
     453  |  1.545761e-08
     454  |  1.449147e-08
     455  |  1.392648e-08
     456  |  1.276078e-08
     457  |  1.220854e-08
     458  |  1.161024e-08
     459  |  1.086587e-08
     460  |  1.016758e-08
     461  |  9.826965e-09
--- 4 ranks, n=63, none ---
=== MPI PCG Poisson Solver ===
Global grid:  63 x 63 interior points
Process grid: 2 x 2
MPI ranks:    4
h:            1.562500e-02
Tolerance:    1.00e-08
Max iter:     10000
Precond:      none

PCG converged in 194 iterations.
Final relative residual: 8.685014e-09

Max pointwise error vs analytic solution: 8.927284e-06

Setup time:  0.000000 s
Solve time:  0.003330 s
Total time:  0.003330 s

Iteration | Rel. Residual
----------+--------------
       0  |  1.000000e+00
       1  |  5.073926e-01
       2  |  3.724544e-01
       3  |  3.345319e-01
       4  |  2.575658e-01
       5  |  2.361675e-01
       6  |  1.971181e-01
       7  |  1.823889e-01
       8  |  1.593321e-01
       9  |  1.484944e-01
      10  |  1.334242e-01
      11  |  1.251076e-01
      12  |  1.145358e-01
      13  |  1.079497e-01
      14  |  1.001390e-01
      15  |  9.479164e-02
      16  |  8.878772e-02
      17  |  8.435657e-02
      18  |  7.959496e-02
      19  |  7.585992e-02
      20  |  7.198671e-02
      21  |  6.879253e-02
      22  |  6.557525e-02
      23  |  6.280937e-02
      24  |  6.008940e-02
      25  |  5.766826e-02
      26  |  5.533384e-02
      27  |  5.319420e-02
      28  |  5.116444e-02
      29  |  4.925754e-02
      30  |  4.747256e-02
      31  |  4.576027e-02
      32  |  4.417482e-02
      33  |  4.262691e-02
      34  |  4.120626e-02
      35  |  3.979848e-02
      36  |  3.851553e-02
      37  |  3.722828e-02
      38  |  3.606228e-02
      39  |  3.488575e-02
      40  |  3.386155e-02
      41  |  3.298438e-02
      42  |  3.276066e-02
      43  |  3.366037e-02
      44  |  3.589118e-02
      45  |  3.724604e-02
      46  |  3.457096e-02
      47  |  2.955977e-02
      48  |  2.738373e-02
      49  |  2.766789e-02
      50  |  2.596637e-02
      51  |  2.339353e-02
      52  |  2.316614e-02
      53  |  2.219055e-02
      54  |  2.032024e-02
      55  |  2.005313e-02
      56  |  1.905287e-02
      57  |  1.776893e-02
      58  |  1.758793e-02
      59  |  1.638655e-02
      60  |  1.578280e-02
      61  |  1.530522e-02
      62  |  1.431018e-02
      63  |  1.404844e-02
      64  |  1.324074e-02
      65  |  1.273574e-02
      66  |  1.231203e-02
      67  |  1.159301e-02
      68  |  1.135195e-02
      69  |  1.066007e-02
      70  |  1.036831e-02
      71  |  9.858364e-03
      72  |  9.438634e-03
      73  |  9.104706e-03
      74  |  8.609565e-03
      75  |  8.360874e-03
      76  |  7.879957e-03
      77  |  7.630087e-03
      78  |  7.224216e-03
      79  |  6.931885e-03
      80  |  6.614908e-03
      81  |  6.281672e-03
      82  |  6.033410e-03
      83  |  5.681632e-03
      84  |  5.461983e-03
      85  |  5.090367e-03
      86  |  4.790424e-03
      87  |  4.246001e-03
      88  |  3.594676e-03
      89  |  2.723402e-03
      90  |  1.922432e-03
      91  |  1.344337e-03
      92  |  1.088940e-03
      93  |  1.134135e-03
      94  |  1.283613e-03
      95  |  1.199101e-03
      96  |  8.937473e-04
      97  |  7.706917e-04
      98  |  8.276069e-04
      99  |  8.244338e-04
     100  |  6.566428e-04
     101  |  6.096421e-04
     102  |  6.410092e-04
     103  |  5.485404e-04
     104  |  4.566447e-04
     105  |  4.647773e-04
     106  |  4.215764e-04
     107  |  3.432869e-04
     108  |  3.392639e-04
     109  |  3.071100e-04
     110  |  2.525675e-04
     111  |  2.443740e-04
     112  |  2.190081e-04
     113  |  1.811208e-04
     114  |  1.777853e-04
     115  |  1.519393e-04
     116  |  1.326138e-04
     117  |  1.281746e-04
     118  |  1.084155e-04
     119  |  1.002710e-04
     120  |  9.553078e-05
     121  |  8.222216e-05
     122  |  8.198363e-05
     123  |  7.465950e-05
     124  |  6.946847e-05
     125  |  6.871018e-05
     126  |  5.951297e-05
     127  |  6.045605e-05
     128  |  5.446793e-05
     129  |  5.070820e-05
     130  |  5.025312e-05
     131  |  4.408021e-05
     132  |  4.275661e-05
     133  |  3.754740e-05
     134  |  3.330782e-05
     135  |  3.004248e-05
     136  |  2.542759e-05
     137  |  2.385381e-05
     138  |  2.127188e-05
     139  |  1.969013e-05
     140  |  1.777813e-05
     141  |  1.490068e-05
     142  |  1.351682e-05
     143  |  1.159971e-05
     144  |  1.093795e-05
     145  |  9.470607e-06
     146  |  8.276915e-06
     147  |  7.418851e-06
     148  |  6.507844e-06
     149  |  5.908582e-06
     150  |  4.958015e-06
     151  |  4.535992e-06
     152  |  3.996613e-06
     153  |  3.492333e-06
     154  |  3.076287e-06
     155  |  2.687106e-06
     156  |  2.416498e-06
     157  |  1.992093e-06
     158  |  1.791721e-06
     159  |  1.486119e-06
     160  |  1.267796e-06
     161  |  1.057859e-06
     162  |  9.032175e-07
     163  |  7.526236e-07
     164  |  6.227112e-07
     165  |  5.378913e-07
     166  |  4.378890e-07
     167  |  3.790038e-07
     168  |  3.214837e-07
     169  |  2.814576e-07
     170  |  2.471753e-07
     171  |  2.198055e-07
     172  |  1.956582e-07
     173  |  1.703843e-07
     174  |  1.510465e-07
     175  |  1.242139e-07
     176  |  1.060495e-07
     177  |  8.307837e-08
     178  |  7.001619e-08
     179  |  5.864664e-08
     180  |  5.457366e-08
     181  |  5.254705e-08
     182  |  5.239877e-08
     183  |  4.794027e-08
     184  |  4.065052e-08
     185  |  3.272067e-08
     186  |  2.664012e-08
     187  |  2.398171e-08
     188  |  2.116784e-08
     189  |  1.872923e-08
     190  |  1.525381e-08
     191  |  1.308686e-08
     192  |  1.168279e-08
     193  |  1.033575e-08
     194  |  8.685014e-09


###############################################################################
TCHPC Cluster: seagull
Job 43593 (mpi_pcg) for User 'killalel' in Account 'mschpc'
Finished at: Mon Jun  8 14:59:07 IST 2026

Job efficiency estimates:
=========================

Job ID: 43593
Cluster: seagull
User/Group: killalel/killalel
State: RUNNING
Nodes: 1
Cores per node: 4
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 00:00:00 core-walltime
Job Wall-clock time: 00:00:00
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 61.52 GB (61.52 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
43593           mpi_pcg         4             1                                                      00:00:00    RUNNING      0:0 
43593.batch       batch         4      1      1     51924K  seagull-n017            0        0.00M   00:00:05  COMPLETED      0:0 
43593.extern     extern         4      1      1                                                      00:00:00    RUNNING      0:0 
43593.0      hydra_bst+         4      1      1    325424K  seagull-n017            0        0.00M   00:00:04  COMPLETED      0:0 
43593.1      hydra_bst+         4      1      1    312176K  seagull-n017            0        0.00M   00:00:05  COMPLETED      0:0 


Job details:
============

JobId=43593 JobName=mpi_pcg
   SLUID=sD89KTKQVRQQ00
   UserId=killalel(2215) GroupId=killalel(2147) MCS_label=N/A
   Priority=322692 Nice=0 Account=mschpc QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:00:05 TimeLimit=00:01:00 TimeMin=N/A
   SubmitTime=2026-06-08T14:47:48 EligibleTime=2026-06-08T14:47:48
   AccrueTime=2026-06-08T14:47:48
   StartTime=2026-06-08T14:59:02 EndTime=2026-06-08T14:59:07 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-06-08T14:59:02 Scheduler=Main
   Partition=compute AllocNode:Sid=seagull01:2509909
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=seagull-n017
   BatchHost=seagull-n017
   NumNodes=1 NumCPUs=4 NumTasks=4 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=4,mem=63000M,node=1,billing=4
   AllocTRES=cpu=4,mem=63000M,node=1,billing=4
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=seagull-n017 CPU_IDs=0-1,8-9 Mem=63000 GRES=
   MinCPUsNode=1 MinMemoryNode=63000M MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/mschpc/2025/killalel/MPI/run.sh
   SubmitLine=sbatch run.sh
   WorkDir=/home/users/mschpc/2025/killalel/MPI
   StdErr=/home/users/mschpc/2025/killalel/MPI/mpi_pcg.err
   StdIn=/dev/null
   StdOut=/home/users/mschpc/2025/killalel/MPI/mpi_pcg.out


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
ashech             0 |         MSCHPC        15 |        10,000     9,985
cheny35            0 |         MSCHPC        15 |        10,000     9,985
chojnace           1 |         MSCHPC        15 |        10,000     9,985
czhang4            0 |         MSCHPC        15 |        10,000     9,985
ecurry             2 |         MSCHPC        15 |        10,000     9,985
fugu               0 |         MSCHPC        15 |        10,000     9,985
killalel           1 |         MSCHPC        15 |        10,000     9,985
knightsk           0 |         MSCHPC        15 |        10,000     9,985
lanem2             1 |         MSCHPC        15 |        10,000     9,985
mcleodco           0 |         MSCHPC        15 |        10,000     9,985
mli7               0 |         MSCHPC        15 |        10,000     9,985
ofarrepa          11 |         MSCHPC        15 |        10,000     9,985
prasannp           0 |         MSCHPC        15 |        10,000     9,985
sheriddy           0 |         MSCHPC        15 |        10,000     9,985
srajendr           0 |         MSCHPC        15 |        10,000     9,985
szhang2            0 |         MSCHPC        15 |        10,000     9,985
vacariem           0 |         MSCHPC        15 |        10,000     9,985
xiangyu            0 |         MSCHPC        15 |        10,000     9,985
xniu               0 |         MSCHPC        15 |        10,000     9,985
yangmi             0 |         MSCHPC        15 |        10,000     9,985
yaoco              0 |         MSCHPC        15 |        10,000     9,985


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
